=== [[Tes5Mod:Save File Format/:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte|Save Time]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Year
|Unsigned Byte
|
|-
|Month
|Unsigned Byte
|
|-
|Day Of Week
|Unsigned Byte
|
|-
|Day
|Unsigned Byte
|
|-
|Hour
|Unsigned Byte
|
|-
|Minute
|Unsigned Byte
|
|-
|Second
|Unsigned Byte
|
|-
|Millisecond
|Unsigned Byte
|
|}

=== [[Tes5Mod:Save File Format/:Header=Structure:Version=Unsigned DWord:Save Number=Unsigned DWord:Player Name=String with length of 2 bytes:Player Level=Unsigned DWord:Save Cell=String with length of 2 bytes:Save Date=String with length of 2 bytes:Player Race Editor ID=String with length of 2 bytes:Player Sex=(Male,Female):Player Current Experience=Float:Player LevelUp Experience=Float:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte:Screenshot Width=Unsigned DWord:Screenshot Height=Unsigned DWord|Header]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Version
|Unsigned DWord
|
|-
|Save Number
|Unsigned DWord
|
|-
|Player Name
|String with length of 2 bytes
|
|-
|Player Level
|Unsigned DWord
|
|-
|Save Cell
|String with length of 2 bytes
|
|-
|Save Date
|String with length of 2 bytes
|
|-
|Player Race Editor ID
|String with length of 2 bytes
|
|-
|Player Sex
|(Male,Female)
|
|-
|Player Current Experience
|Float
|
|-
|Player LevelUp Experience
|Float
|
|-
|Save Time
|[[Tes5Mod:Save File Format/:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte|Structure]]
|
|-
|Screenshot Width
|Unsigned DWord
|
|-
|Screenshot Height
|Unsigned DWord
|
|}

=== [[Tes5Mod:Save File Format/:File Location Table=Structure:RefID Array Count Offset=Unsigned DWord:Unknown Table Offset=Unsigned DWord:Global Data Table 1 Offset=Unsigned DWord:Global Data Table 2 Offset=Unsigned DWord:Changed Forms Offset=Unsigned DWord:Global Data Table 3 Offset=Unsigned DWord:Global Data Table 1 Count=Unsigned DWord:Global Data Table 2 Count=Unsigned DWord:Global Data Table 3 Count=Unsigned DWord:Changed Forms Count=Unsigned DWord:Unused=60 Bytes Array|File Location Table]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|RefID Array Count Offset
|Unsigned DWord
|
|-
|Unknown Table Offset
|Unsigned DWord
|
|-
|Global Data Table 1 Offset
|Unsigned DWord
|
|-
|Global Data Table 2 Offset
|Unsigned DWord
|
|-
|Changed Forms Offset
|Unsigned DWord
|
|-
|Global Data Table 3 Offset
|Unsigned DWord
|
|-
|Global Data Table 1 Count
|Unsigned DWord
|
|-
|Global Data Table 2 Count
|Unsigned DWord
|
|-
|Global Data Table 3 Count
|Unsigned DWord
|
|-
|Changed Forms Count
|Unsigned DWord
|
|-
|Unused
|60 Bytes Array
|
|}

=== [[Tes5Mod:Save File Format/:Save File Header=Structure:Magic=Terminated String:Header Size=Unsigned DWord:Header=Structure:Version=Unsigned DWord:Save Number=Unsigned DWord:Player Name=String with length of 2 bytes:Player Level=Unsigned DWord:Save Cell=String with length of 2 bytes:Save Date=String with length of 2 bytes:Player Race Editor ID=String with length of 2 bytes:Player Sex=(Male,Female):Player Current Experience=Float:Player LevelUp Experience=Float:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte:Screenshot Width=Unsigned DWord:Screenshot Height=Unsigned DWord:Hidden: Screenshot Data=Variable Size Byte Array:Form Version=Unsigned Byte:PluginInfo Size=Unsigned DWord:Plugins=Array with 1 Bytes Counter of String with length of 2 bytes:File Location Table=Structure:RefID Array Count Offset=Unsigned DWord:Unknown Table Offset=Unsigned DWord:Global Data Table 1 Offset=Unsigned DWord:Global Data Table 2 Offset=Unsigned DWord:Changed Forms Offset=Unsigned DWord:Global Data Table 3 Offset=Unsigned DWord:Global Data Table 1 Count=Unsigned DWord:Global Data Table 2 Count=Unsigned DWord:Global Data Table 3 Count=Unsigned DWord:Changed Forms Count=Unsigned DWord:Unused=60 Bytes Array|Save File Header]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Magic
|Terminated String
|
|-
|Header Size
|Unsigned DWord
|
|-
|Header
